"team","win","is_home","Off_PC1","Off_PC2","Off_PC3","Def_PC1","Def_PC2","Def_PC3"
"味全龍",TRUE,FALSE,0.945276516122041,1.85305071013918,-2.35131512626843,-2.4126784524848,0.168343804047469,-1.47915473516288
"富邦悍將",FALSE,TRUE,-0.496121235811781,-0.538854512185445,1.61114005098379,2.69893348396223,1.90264657197973,0.203948857222472
"中信兄弟",FALSE,FALSE,2.39571415877179,0.933506932591928,-0.0805124242635899,3.67602848438429,0.368366811557547,-0.279561906841311
"樂天桃猿",TRUE,TRUE,4.48294173023215,1.90036836414698,1.19183854651581,0.417899051804428,1.57911958992988,-1.18570730803171
"中信兄弟",FALSE,FALSE,-1.99421450056184,-0.883065118052089,-2.22108922890769,1.11291760932277,-2.18154552301601,0.288899952845959
"樂天桃猿",TRUE,TRUE,0.922700406441233,-1.26165233682658,-0.259891047735723,-0.787959355461874,0.276183811512641,1.29906239518345
"台鋼雄鷹",FALSE,FALSE,-3.53021189904454,0.132799957259305,-0.538448868001431,1.78047922089663,-1.4661723096645,-1.30103742867312
"統一7-ELEVEn獅",TRUE,TRUE,-0.0802992838198514,-0.142568542762029,-0.0485769048811163,-1.60369656946392,0.121979582818606,1.80838198102514
"味全龍",TRUE,FALSE,1.86316300585002,-1.03343149865858,-0.58545563826037,-0.500512200961721,-0.0755707487969507,0.95102863284183
"富邦悍將",FALSE,TRUE,-0.000613041619182964,-1.17436093158208,-0.435722781873733,0.0842412496620648,0.280733897418597,0.612213271013435
"富邦悍將",FALSE,FALSE,-2.3145701798004,-0.212027533366604,0.792612253435494,0.355822606173211,-1.86848987566252,1.02181656901926
"樂天桃猿",TRUE,TRUE,-2.41846233200719,0.464180218107616,-0.640620180537827,-2.16803829509776,-0.175886555281436,0.183040729339166
"中信兄弟",FALSE,TRUE,2.17647156532969,0.561643527896605,1.96390121176134,1.09499475243724,0.387470766118315,-2.51502648652739
"台鋼雄鷹",TRUE,FALSE,3.36848920841701,-0.231473511976076,1.53962976555406,0.147754755679197,0.0094766208162342,-0.592543927562792
"味全龍",TRUE,FALSE,5.42736357006804,1.13781560352709,2.48671304428588,-0.462289471683684,0.673493941426845,-0.0964200230060597
"統一7-ELEVEn獅",FALSE,TRUE,0.0844711582576259,0.480534160655289,1.40960333559489,3.4131070026768,1.56036871691402,-2.93314083724687
"富邦悍將",TRUE,FALSE,1.31999556458524,0.648529246424835,-1.19466271778706,-1.29956546238271,-0.0478942684464208,1.98033371025677
"樂天桃猿",FALSE,TRUE,-1.49197526106281,-0.0229375442948583,0.00141896622451707,1.28463619613118,1.17483052456632,-0.310146329143216
"中信兄弟",TRUE,TRUE,-1.98814739585783,1.33851086783876,-1.79552295024727,-0.830683853003827,0.41821650509727,-0.908625492997848
"台鋼雄鷹",FALSE,FALSE,-2.15005285484162,0.661062035830519,1.59743196360803,1.22222782945647,-1.12460415559414,1.70511090577097
"味全龍",FALSE,FALSE,-2.563003840644,-0.620051083566641,0.742620142890248,-0.408119014208622,-2.52118394661242,-0.390922373284457
"統一7-ELEVEn獅",TRUE,TRUE,-2.18174012060799,0.142543254205211,1.19854342886664,-2.53105844575125,-0.79739431542863,0.520658098382098
"富邦悍將",TRUE,FALSE,4.44617240420974,1.55735437501203,3.22780652254096,-0.413055768779347,-0.206779514309472,1.84215226227923
"樂天桃猿",FALSE,TRUE,-0.512816558315357,-0.143191717944201,0.770942249318729,2.39677627844141,1.50345083441747,-1.71094337124318
"台鋼雄鷹",FALSE,TRUE,-3.68320029087908,-0.307523536336692,0.17288981237432,1.80030152944599,1.42598268770071,-1.4793240832472
"富邦悍將",TRUE,FALSE,3.62820879168038,1.93602597652238,1.96349661738646,-2.60247010106589,-0.297339529486534,1.09993414716629
"中信兄弟",TRUE,TRUE,1.18041869984961,-0.321117212573821,-1.9192758508509,0.66735820245089,1.01461399525154,0.667866784143067
"台鋼雄鷹",FALSE,FALSE,-1.11261220509465,1.29041562214061,-0.589250867132155,2.25717762515098,-1.13119125492989,0.884716924507865
"味全龍",TRUE,FALSE,0.825562590568114,-2.5345600266207,0.247414429499694,0.179807960368794,0.896878580616671,1.09511540379647
"統一7-ELEVEn獅",FALSE,TRUE,-2.07778468559666,1.31898392483822,-0.821327969081763,-0.280770948592978,-0.663595521455232,-0.838454943279676
"台鋼雄鷹",TRUE,TRUE,-1.81722906875088,-0.831449431677913,0.39858943726849,-1.26059123456235,0.231065688642301,1.14086454471125
"味全龍",FALSE,FALSE,-1.18920549114676,0.123763283806152,-0.145708103517284,-2.53335723826805,-2.96774652595078,-1.23654405654974
"樂天桃猿",TRUE,FALSE,-1.00949332800799,2.05594624759484,-1.85990952538019,-1.62587331078798,-0.669463958182977,-0.842739425214276
"統一7-ELEVEn獅",FALSE,TRUE,-0.230236576971359,-1.60836428118426,-0.00431914049578302,1.01816542655981,1.21905223670311,1.3762952182047
"中信兄弟",FALSE,FALSE,0.305809337789451,-0.319189112594213,-1.386748733693,0.627485873029939,-1.7445052031635,-0.179087194057104
"富邦悍將",TRUE,TRUE,0.174223449736104,-1.09580112635594,-1.41943604531644,0.334125778368496,0.98486217489336,-0.124294498348268
"台鋼雄鷹",TRUE,TRUE,1.34656487096423,-1.56852373881967,-3.00886500956293,-1.23739190578316,0.0973798531540294,-0.636068543577596
"統一7-ELEVEn獅",FALSE,FALSE,-0.0128535674125167,-1.31484399059598,0.466814820163184,1.83945525050713,-1.61265900661168,0.709799200507366
"中信兄弟",FALSE,TRUE,-1.49822832978393,1.25465053955975,-1.55399685060995,-0.779503852999863,0.0935740630614055,1.0701456821415
"樂天桃猿",TRUE,FALSE,-0.440874847040581,0.0141005755053495,-0.0273821930591127,0.153284813112745,1.04909924453473,1.56885243808121
"味全龍",FALSE,FALSE,0.0329977333279539,-0.921933549192112,-0.132491216553463,0.922268739804319,0.532017374358639,-1.25656097257731
"富邦悍將",TRUE,TRUE,1.91767780763163,-1.36824534648488,-0.715440338614265,-1.57640800255413,1.9647736753728,-0.949610224840175
"台鋼雄鷹",TRUE,TRUE,6.12955745317889,-2.12672348249234,-1.4763293888508,-0.141474412021427,0.685500799206383,0.595517197798808
"統一7-ELEVEn獅",FALSE,FALSE,0.841821371623473,0.0957205053849336,-0.0380435193404733,4.37309507252496,-1.09980180535976,-0.962374206030802
"中信兄弟",TRUE,TRUE,0.654199542626643,0.661622126528667,-2.32676880697812,-2.62588679109221,-0.69064750639759,0.403542656568143
"樂天桃猿",FALSE,FALSE,-2.91607205744649,-0.191803279470712,-0.216915097290112,2.68865395732454,-0.642301877906284,0.491832220089347
"味全龍",FALSE,TRUE,1.31942270029234,-0.869562953342294,0.434624712786257,-1.62728250328531,0.521057925410677,-0.65395395925331
"統一7-ELEVEn獅",TRUE,FALSE,-0.250935696324938,-1.00393917724222,-1.99025389459406,0.170457174319467,0.329773931334106,-0.0754203344360143
"味全龍",TRUE,FALSE,1.54583203018977,1.70280262374444,-1.49444138113289,-1.40369675129204,-0.412001783133045,-1.22124636737339
"富邦悍將",FALSE,TRUE,0.437178942843748,-0.0604155114785647,1.31913920920443,2.63712513820842,1.58124621112043,-0.257154523550762
"味全龍",FALSE,TRUE,1.27336808571151,-0.730034520116731,0.431190945788869,-0.468039256415961,0.0608740588438129,-1.43498583720134
"樂天桃猿",TRUE,FALSE,2.14680803346027,-2.62616006371377,-0.863507946722775,-0.995434355301509,-0.217768119711448,2.15228543948839
"中信兄弟",TRUE,TRUE,1.31460649029342,-0.0965574291513329,2.48590995006283,-1.51682681734694,-0.256140623969192,-0.139642544904279
"統一7-ELEVEn獅",FALSE,FALSE,-0.922100933544227,-1.39552917011241,-0.199695326128172,0.114997691085607,-1.81446004187023,-2.22112857209432
"台鋼雄鷹",TRUE,FALSE,4.89212165007697,-4.37330934659409,-1.6912134567789,0.696591501776721,0.824072385580473,0.629818015159079
"富邦悍將",FALSE,TRUE,-0.131983520470879,1.15126602467124,0.525094019686318,1.90592119996873,0.111530453482345,-2.7459679817876
"味全龍",TRUE,TRUE,0.965361512521167,1.55196058260062,0.112061913052846,-0.949906922868856,0.393571849470267,2.57964529495644
"樂天桃猿",FALSE,FALSE,-3.55317539543014,0.468550408860618,-1.47447880382515,2.57713664735569,-1.18906987775678,0.77503196932947
"中信兄弟",FALSE,TRUE,-0.699784928685321,-0.028625968457232,0.440822180253815,2.86358000212055,1.32801313235892,1.04435894773327
"統一7-ELEVEn獅",TRUE,FALSE,3.31547113065117,0.993162493489671,-3.20211984978329,-0.887785287751015,0.348981108326815,0.242959324452013
"台鋼雄鷹",TRUE,FALSE,1.7483294599958,1.717246561779,-3.18464972982941,2.30444599762167,1.56890093103379,-0.357119043009016
"富邦悍將",FALSE,TRUE,3.31623030933601,1.7963274521532,1.56063504385783,3.51283789745997,1.78540070566831,0.838014009251613
"台鋼雄鷹",TRUE,FALSE,3.12175311645859,0.380259406458397,-0.249159010765907,0.26258826100879,0.492304438084793,1.4778303597735
"味全龍",FALSE,TRUE,-0.784462915543007,0.683903243165472,-0.00983567277028276,2.14186651783671,0.916898456264561,-0.131832700333825
"樂天桃猿",TRUE,TRUE,2.82054982025357,-2.4600562644325,0.822552177659684,-0.812015221201518,0.0698411459865942,1.55308509123366
"統一7-ELEVEn獅",FALSE,FALSE,-1.11181376505268,0.165486931346657,0.015988549691624,0.958724389283657,-2.48734267803,-1.80715903531731
"中信兄弟",TRUE,TRUE,2.09455649155401,0.439896611675594,-1.7243203132138,1.12333283741586,1.43997051908944,0.948895219960537
"富邦悍將",FALSE,FALSE,-1.63045498318988,2.05010121221238,-1.04438459436352,3.37398046350896,-1.088016617379,0.678276420144266
"中信兄弟",FALSE,FALSE,2.01102515317969,0.499560707213002,-1.06140402519121,1.18994027290714,-1.82769475823946,-1.52019244888615
"樂天桃猿",TRUE,TRUE,3.72751868299213,-1.12522090776101,0.257825637859875,1.77218643731237,1.29256593899933,-0.737394948166327
"中信兄弟",TRUE,FALSE,-0.543337717597711,-0.923188530968768,-0.950996718127825,-2.80343032085003,-0.346199558253528,1.31691115216407
"味全龍",FALSE,TRUE,-3.93462166358691,-0.458111147095611,-0.182150069522077,-0.886110042244265,0.381091553729622,-0.274967491946352
"富邦悍將",TRUE,FALSE,5.08601387087952,0.224336201348263,1.22187331569377,-1.49143213622357,-0.0604745062049832,0.994338722936895
"統一7-ELEVEn獅",FALSE,TRUE,-3.1604664438364,0.128083837712426,0.388958407933894,2.37696142894663,0.831736984563421,-1.06995964686189
"中信兄弟",TRUE,FALSE,6.20844125080943,-0.0187242997659213,-1.17145228415606,-2.19242448168954,-0.838600355554705,-1.53553114867052
"味全龍",FALSE,TRUE,-0.593761532864429,-1.56119110332884,-0.00725395030762352,3.84917826482944,2.08152882032756,-2.08761394665844
"富邦悍將",FALSE,FALSE,-2.94631141464749,-0.210198444152965,1.13168863669697,1.94827575954238,-0.949598276573653,1.0346229208861
"統一7-ELEVEn獅",TRUE,TRUE,-0.90109884391103,1.43069879977339,-1.03819512363093,-2.55985669329026,-0.704374504114202,-1.17056786378174
"台鋼雄鷹",FALSE,FALSE,0.118423954920737,0.905009760305102,0.195878639207866,1.84632358944188,-2.17300062356299,-0.98326237217438
"樂天桃猿",TRUE,TRUE,1.89507243556809,-3.14548140062321,-2.58209061100016,0.517764002991209,0.632951955357973,0.11279828372611
"中信兄弟",TRUE,FALSE,-0.560236397855855,0.643626957407155,1.07803796187725,-2.05933562019065,-0.521511109025862,1.09633438002439
"台鋼雄鷹",FALSE,TRUE,-1.76076077305207,-0.45024432199604,0.399887230485233,-0.226675649335051,0.455170468814923,0.519930734243958
"味全龍",FALSE,FALSE,-2.60857424209864,-0.268521793536283,-0.268468672464609,1.10016354340974,-0.959021244080224,1.72874620882835
"統一7-ELEVEn獅",TRUE,TRUE,-0.943844225061737,1.00196943813878,-1.52575709702898,-2.62597153865938,0.278615354649351,0.262226960035914
"富邦悍將",FALSE,FALSE,-0.259601473802327,-0.291022334443795,1.79396295171349,1.65026296674308,-1.77884981951739,-0.230611705121877
"樂天桃猿",TRUE,TRUE,1.78235266650158,-0.750552457960107,-0.330378757602114,-0.788446573604056,-0.343927060625728,0.14197557942464
"中信兄弟",TRUE,FALSE,2.72527497908314,1.4535270081262,0.769415328710703,-0.812015221201518,0.0698411459865942,1.55308509123366
"台鋼雄鷹",FALSE,TRUE,-2.4469904279601,0.532805427895895,-0.431536836815607,1.88176826364733,1.13919423643917,-0.425279687690642
"味全龍",FALSE,FALSE,-2.94938077719272,-1.11442800447295,0.350249530126088,-0.410065077295762,-1.77409918740045,1.09345724921959
"統一7-ELEVEn獅",TRUE,TRUE,-0.614345048758795,-0.226938706075646,-1.6049275632699,-4.11221056477628,-1.2277020333376,0.122343442362693
"台鋼雄鷹",TRUE,TRUE,-0.0651198887739836,1.48907487005245,-3.41229175739107,0.559360952613199,0.600545383549271,0.240998932193455
"富邦悍將",FALSE,FALSE,1.81692351512783,-0.476943831556434,-0.597848385902933,0.817068517449409,-0.954997048269507,1.5387376532497
"富邦悍將",FALSE,FALSE,-2.00490244970837,-0.115409021178013,0.480943075761725,0.990215662986453,-1.76471061921987,2.07225646690627
"樂天桃猿",TRUE,TRUE,-0.719313561386989,0.417172064839722,-1.07444087096018,-1.8978758661676,-0.498351571930075,0.319337204417228
"中信兄弟",TRUE,FALSE,2.83326215842238,0.259218782768924,-1.55985246353289,-0.138309588401653,-0.530544995333498,-2.5162701266501
"統一7-ELEVEn獅",FALSE,TRUE,1.39723413809004,-2.19641969968597,0.490550902033505,3.35560105517487,1.37815392798034,-1.5277050112334
"台鋼雄鷹",TRUE,FALSE,1.39908258681826,0.842269814485306,0.00454197209631099,-2.1990533553839,-0.80721472991872,-0.422196195903018
"味全龍",FALSE,TRUE,-2.1473940416222,-1.63378499863294,-0.28305637224904,0.735408174455498,0.863692692967681,0.415806770931873
"富邦悍將",TRUE,FALSE,0.443731397600471,-0.745885053863939,-0.974354137847088,1.37251386846951,0.953404250574777,0.667084593289923
"樂天桃猿",FALSE,TRUE,2.28221832837738,0.938322716005691,0.280499282990021,-0.104122416771436,-0.256814868395235,0.0163507990178029
"中信兄弟",TRUE,FALSE,0.751023763971021,-3.51559777273062,-0.514432770845801,-1.26705409418106,-0.0241613513716096,1.49739430116461
"統一7-ELEVEn獅",FALSE,TRUE,-2.76308366561194,0.248520214125285,-0.928253777665862,-3.22161289583046,-1.33975944801087,-2.19285909683985
"台鋼雄鷹",FALSE,FALSE,-0.436541725395598,1.65000629586331,-0.00842915405009893,4.40478178241653,-1.58934619885192,-2.21695422337851
"味全龍",TRUE,TRUE,3.65810016558843,-1.89790869412408,-0.782418858235158,1.41932699920545,0.933799300490297,0.887801227228983
"富邦悍將",FALSE,FALSE,-0.467166612402996,0.353591957544674,1.32577601434341,2.56967934835022,-1.88020944605803,-2.75169350242524
"樂天桃猿",TRUE,TRUE,4.00589080787051,-0.37311004252776,2.51126152968926,-0.356224212903643,-0.0937443456923162,0.157631689827252
"中信兄弟",TRUE,FALSE,-2.07655056587251,-1.8672426510725,-0.991331979213275,-4.09170849464873,-1.09211055304414,-0.218454393530598
